Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<01:56,  1.72it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:29,  6.59it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:21,  9.15it/s]Ensemble (10 members):   4%|████▌                                                                                                 | 9/200 [00:00<00:15, 12.30it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:13, 13.91it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:11, 16.08it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:10, 17.77it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 18.78it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:09, 19.27it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 19.95it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.51it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:02<00:08, 20.79it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Epoch 139 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 140 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 141 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 142 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 143 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 144 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 145 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 146 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 147 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 148 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 149 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 150 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 151 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 152 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 153 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 154 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 155 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 156 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 157 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 158 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 159 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 160 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 161 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 162 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 163 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 164 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 165 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  84%|███████████████████████████████████████████████████████████████████████████████████▌                | 167/200 [00:07<00:01, 24.66it/s]Ensemble (10 members):  85%|█████████████████████████████████████████████████████████████████████████████████████               | 170/200 [00:07<00:01, 23.85it/s]Ensemble (10 members):  86%|██████████████████████████████████████████████████████████████████████████████████████▌             | 173/200 [00:08<00:01, 24.29it/s]Ensemble (10 members):  88%|████████████████████████████████████████████████████████████████████████████████████████            | 176/200 [00:08<00:01, 23.62it/s]Ensemble (10 members):  88%|████████████████████████████████████████████████████████████████████████████████████████▌           | 177/200 [00:08<00:01, 21.28it/s]
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Epoch 166 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 167 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 168 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 169 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 170 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 171 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 172 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 173 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 174 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 175 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 176 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 177 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 178 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
All members early-stopped after 178 epochs
Built a 10-member score-averaging ensemble (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Saved initial 10-member ensemble probe to probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl

===== EVALUATING iter0: probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl =====
[kaggle] anthropic_harmless_refusal: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/anthropic_harmless_refusal-acts_full.pt
[kaggle] bbq_substitution: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/bbq_substitution-acts_full.pt
[kaggle] hc_context_drift: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/hc_context_drift-acts_full.pt
[kaggle] hc_contradiction: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/hc_contradiction-acts_full.pt
[kaggle] mm_substitution: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/mm_substitution-acts_full.pt
[kaggle] oig_context_drift: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/oig_context_drift-acts_full.pt
[kaggle] oig_omission: already cached at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/eval_activations/oig_omission-acts_full.pt
                   dataset    auroc  accuracy  tpr_at_fpr  fpr
anthropic_harmless_refusal 0.348300  0.515000    0.120000 0.01
          bbq_substitution 0.898300  0.775000    0.000000 0.01
          hc_context_drift 0.765384  0.603093    0.000000 0.01
          hc_contradiction 0.909900  0.830000    0.260000 0.01
           mm_substitution 0.936400  0.885000    0.300000 0.01
         oig_context_drift 0.747529  0.690722    0.185567 0.01
              oig_omission 0.797476  0.684211    0.105263 0.01
                      mean 0.771898  0.711861    0.138690 0.01

Starting probe (iteration 0): probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Error types: ['false_positive', 'false_negative']
Rounds per error type: 5

########## ITERATION 0 ##########

--- Error type: false_positive → /workspace/cc_based_auto_improvement/results_instructions_gemma27b_xmemo_view8_gptoss/gptoss120b_probing_fp.jsonl ---
Probe under attack is a 10-member score-averaging ensemble; submissions are scored by the members' mean probability.
[model_loading] loading google/gemma-3-27b-it, truncated to 33 layers (probe reads layer 32); max_memory={0: '22GiB', 'cpu': '45GiB'} (from AGENTIC_REDTEAM_MAX_MEMORY)
[tuberlens] loading google/gemma-3-27b-it on device_map='auto'; max_memory={0: '22GiB', 'cpu': '45GiB'}
Fetching 12 files:   0%|                                                                                                                   | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:00<00:00, 16704.83it/s]
Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|████████▎                                                                                          | 1/12 [00:01<00:14,  1.35s/it]Loading checkpoint shards:  17%|████████████████▌                                                                                  | 2/12 [00:02<00:10,  1.01s/it]Loading checkpoint shards:  25%|████████████████████████▊                                                                          | 3/12 [00:02<00:07,  1.14it/s]Loading checkpoint shards:  33%|█████████████████████████████████                                                                  | 4/12 [00:03<00:06,  1.17it/s]Loading checkpoint shards:  42%|█████████████████████████████████████████▎                                                         | 5/12 [00:04<00:05,  1.31it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.80it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
